# 2012 Typhoon PRAPIROON (2012279N15145)

Site contains unofficial IBTrACS data. Visit the [IBTrACS Website](https://www.ncdc.noaa.gov/ibtracs/) to access archived data.

[2012](https://ncics.org/ibtracs/index.php?name=YearBasin-2012) Typhoon PRAPIROON (2012279N15145)
-------------------------------------------------------------------------------------------------

IBTrACS version v04r01. Visit [IBTrACS website](https://www.ncei.noaa.gov/products/international-best-track-archive) for data access. 

 Please direct all questions to the [IBTrACS Q and A forum](https://groups.google.com/forum/#!forum/ibtracs-qa)

[Storm track](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#track) - [Intensity](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#intensity) - [Wind Radii](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#radii) - [Intensity Data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#idata) - [Source Data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#sources) - [All data](https://ncics.org/ibtracs/index.php?name=v04r01-2012279N15145#all)

Summary Information
-------------------

[![Image 1: Satellite image near maximum intensity](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png)](https://ncics.org/ibtracs/hursat/2012/2012279N15145.PRAPIROON.2012.10.11.2100.30.MTS-2.089.hursat-b1.v07.png)Storm ID 2012279N15145 Start Oct 5 00Z Max Intensity 105 kt (Oct 11 18Z), 940 mb (Oct 11 12Z) End Oct 23 18Z ATCF IDs,WP222012 Track status Best track data.

Position and Intensity Table
----------------------------

| BASIN | ISO_TIME_________ | NATURE | LAT | LON | WMO WIND | WMO PRES | USA WIND | USA PRES | TOKYO WIND | TOKYO PRES | CMA WIND | CMA PRES | HKO WIND | HKO PRES |
| 2012 | WP | MM | 03:00:00 | TS | 22.20 | 130.80 |  |  |  | 943 | 943 | PPPP___________ |  | WP222012 | 22.20 | 130.80 | TY | 70 | 970 | 1 | 175,170,165,190 | 75,75,75,75 |  | 1006 | 260 | 20 |  | 22.20 | 130.80 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 |  | 22.20 | 130.90 | 4 | 77 | 960 | 22.00 | 130.90 | T | 75 | 960 | 4 | 15 |
| 2012 | WP | MM | 06:00:00 | TS | 22.30 | 130.90 | 75 | 955 | tokyo | 946 | 946 | OOOO___________ | jtwc_wp | WP222012 | 22.40 | 130.90 | TY | 70 | 970 | 1 | 175,170,165,190 | 75,75,75,75 |  | 1006 | 260 | 20 | 15 | 22.40 | 130.90 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 | 0 | 22.40 | 130.90 | 4 | 77 | 960 | 22.20 | 130.90 | T | 75 | 960 | 4 | 45 |
| 2012 | WP | MM | 09:00:00 | TS | 22.50 | 131.10 |  |  |  | 950 | 950 | PPPP___________ |  | WP222012 | 22.50 | 131.20 | TY | 70 | 970 | 1 | 175,170,165,190 | 75,75,75,75 |  | 1006 | 260 | 20 |  | 22.50 | 131.20 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 |  | 22.50 | 131.10 | 4 | 77 | 960 | 22.40 | 131.10 | T | 75 | 960 | 5 | 65 |
| 2012 | WP | MM | 12:00:00 | TS | 22.60 | 131.30 | 75 | 955 | tokyo | 940 | 929 | OOOO___________ | jtwc_wp | WP222012 | 22.60 | 131.40 | TY | 70 | 970 | 1 | 175,170,165,190 | 75,75,75,75 |  | 1006 | 260 | 20 |  | 22.60 | 131.40 | 5 | 75 | 955 | 9 | 120 | 120 | 9 | 270 | 270 | 0 | 22.50 | 131.30 | 4 | 77 | 960 | 22.50 | 131.30 | T | 75 | 960 | 4 | 45 |
| 2012 | WP | MM | 15:00:00 | TS | 22.70 | 131.40 |  |  |  | 929 | 918 | PPPP___________ |  | WP222012 | 22.80 | 131.40 | TY | 70 | 970 | 1 | 175,170,165,190 | 75,75,75,75 |  | 1006 | 275 | 35 |  | 22.70 | 131.50 | 5 | 73 | 958 | 9 | 110 | 110 | 9 | 285 | 270 |  | 22.70 | 131.30 | 4 | 75 | 963 | 22.60 | 131.50 | T | 75 | 960 | 3 | 5 |
| 2012 | WP | MM | 18:00:00 | TS | 22.80 | 131.40 | 70 | 960 | tokyo | 918 | 917 | OOOO___________ | jtwc_wp | WP222012 | 23.00 | 131.40 | TY | 70 | 970 | 1 | 175,170,165,190 | 75,75,75,75 |  | 1006 | 290 | 50 |  | 22.80 | 131.40 | 5 | 70 | 960 | 9 | 100 | 100 | 7 | 300 | 270 | 0 | 22.80 | 131.30 | 4 | 73 | 965 | 22.70 | 131.50 | T | 75 | 960 | 2 | 325 |
| 2012 | WP | MM | 21:00:00 | TS | 22.80 | 131.30 |  |  |  | 917 | 917 | PPPP___________ |  | WP222012 | 22.90 | 131.30 | TY | 73 | 969 | 1 | 175,170,165,190 | 80,85,80,80 |  | 1006 | 290 | 50 |  | 22.80 | 131.30 | 5 | 70 | 960 | 9 | 100 | 100 | 7 | 300 | 270 |  | 22.80 | 131.30 | 4 | 73 | 965 | 22.70 | 131.40 | T | 75 | 960 | 2 | 255 |
| 2012 | WP | MM | 2012-10-15 00:00:00 | TS | 22.80 | 131.20 | 70 | 960 | tokyo | 917 | 917 | OOOO___________ | jtwc_wp | WP222012 | 22.80 | 131.30 | TY | 75 | 967 | 1 | 175,170,165,190 | 85,95,85,85 | 60,60,60,60 | 1006 | 290 | 50 | 20 | 22.80 | 131.20 | 5 | 70 | 960 | 9 | 100 | 100 | 7 | 300 | 270 | 0 | 22.80 | 131.20 | 4 | 73 | 965 | 22.70 | 131.20 | T | 75 | 960 | 2 | 225 |
| 2012 | WP | MM | 03:00:00 | TS | 22.70 | 131.20 |  |  |  | 928 | 928 | PPPP___________ |  | WP222012 | 22.70 | 131.30 | TY | 75 | 967 | 1 | 173,173,170,180 | 80,85,80,80 | 45,45,45,45 | 1006 | 285 | 40 |  | 22.70 | 131.20 | 5 | 70 | 960 | 9 | 100 | 100 | 7 | 300 | 270 |  | 22.80 | 131.10 | 4 | 73 | 965 | 22.70 | 131.10 | T | 75 | 960 | 2 | 190 |
| 2012 | WP | MM | 06:00:00 | TS | 22.60 | 131.20 | 70 | 960 | tokyo | 939 | 939 | OOOO___________ | jtwc_wp | WP222012 | 22.60 | 131.30 | TY | 75 | 967 | 1 | 170,175,175,170 | 75,75,75,75 | 30,30,30,30 | 1006 | 280 | 30 | 60 | 22.60 | 131.20 | 5 | 70 | 960 | 9 | 100 | 100 | 7 | 300 | 270 | 0 | 22.70 | 131.10 | 4 | 73 | 965 | 22.60 | 131.10 | T | 75 | 960 | 2 | 190 |
| 2012 | WP | MM | 09:00:00 | TS | 22.50 | 131.20 |  |  |  | 950 | 950 | PPPP___________ |  | WP222012 | 22.50 | 131.20 | TY | 75 | 967 | 1 | 170,175,175,170 | 75,75,75,75 | 30,30,30,30 | 1006 | 280 | 30 |  | 22.50 | 131.20 | 5 | 70 | 960 | 9 | 100 | 100 | 7 | 300 | 270 |  | 22.60 | 131.10 | 4 | 71 | 968 | 22.50 | 131.10 | T | 73 | 963 | 2 | 200 |
| 2012 | WP | MM | 12:00:00 | TS | 22.40 | 131.10 | 70 | 960 | tokyo | 961 | 950 | OOOO___________ | jtwc_wp | WP222012 | 22.40 | 131.10 | TY | 75 | 967 | 1 | 170,175,175,170 | 75,75,75,75 | 30,30,30,30 | 1006 | 280 | 30 | 25 | 22.40 | 131.10 | 5 | 70 | 960 | 9 | 100 | 100 | 7 | 300 | 270 | 0 | 22.40 | 131.10 | 4 | 68 | 970 | 22.40 | 131.00 | T | 70 | 965 | 4 | 230 |
| 2012 | WP | MM | 15:00:00 | TS | 22.30 | 130.90 |  |  |  | 950 | 924 | PPPP___________ |  | WP222012 | 22.20 | 131.00 | TY | 73 | 969 | 1 | 170,175,175,170 | 75,75,75,75 | 30,30,30,30 | 1006 | 273 | 30 |  | 22.40 | 130.80 | 5 | 68 | 963 | 9 | 95 | 95 | 7 | 300 | 270 |  | 22.30 | 130.80 | 4 | 68 | 970 | 22.30 | 130.80 | T | 70 | 965 | 5 | 245 |
| 2012 | WP | MM | 18:00:00 | TS | 22.20 | 130.60 | 65 | 965 | tokyo | 924 | 907 | OOOO___________ | jtwc_wp | WP222012 | 22.10 | 130.80 | TY | 70 | 970 | 1 | 170,175,175,170 | 75,75,75,75 | 30,30,30,30 | 1005 | 265 | 30 | 15 | 22.30 | 130.50 | 5 | 65 | 965 | 9 | 90 | 90 | 7 | 300 | 270 | 0 | 22.10 | 130.50 | 4 | 68 | 970 | 22.20 | 130.50 | T | 70 | 965 | 5 | 240 |
| 2012 | WP | MM | 21:00:00 | TS | 22.00 | 130.40 |  |  |  | 911 | 886 | PPPP___________ |  | WP222012 | 22.00 | 130.60 | TY | 68 | 972 | 1 | 165,170,170,165 | 68,68,68,68 |  | 1005 | 258 | 30 |  | 22.10 | 130.30 | 5 | 63 | 968 | 9 | 90 | 90 | 7 | 300 | 270 |  | 21.90 | 130.20 | 4 | 63 | 973 | 22.00 | 130.30 | T | 68 | 968 | 5 | 230 |
| 2012 | WP | MM | 2012-10-16 00:00:00 | TS | 21.80 | 130.10 | 60 | 970 | tokyo | 886 | 871 | OOOO___________ | jtwc_wp | WP222012 | 22.00 | 130.40 | TY | 65 | 974 | 1 | 160,165,165,160 | 60,60,60,60 |  | 1005 | 250 | 30 |  | 21.80 | 130.10 | 4 | 60 | 970 | 9 | 90 | 90 | 7 | 300 | 270 | 0 | 21.80 | 130.00 | 3 | 58 | 975 | 21.80 | 130.00 | T | 65 | 970 | 5 | 240 |
| 2012 | WP | MM | 03:00:00 | TS | 21.70 | 129.90 |  |  |  | 875 | 846 | PPPP___________ |  | WP222012 | 22.00 | 130.20 | TY | 60 | 978 | 0 | 160,165,165,160 | 63,68,68,63 |  | 1005 | 250 | 30 |  | 21.50 | 129.80 | 4 | 60 | 970 | 9 | 90 | 90 | 7 | 300 | 285 |  | 21.80 | 129.80 | 3 | 58 | 975 | 21.60 | 129.70 | T | 65 | 970 | 5 | 255 |
| 2012 | WP | MM | 06:00:00 | TS | 21.70 | 129.60 | 60 | 970 | tokyo | 846 | 814 | OOOO___________ | jtwc_wp | WP222012 | 22.00 | 129.90 | TS | 55 | 982 | 0 | 160,165,165,160 | 65,75,75,65 |  | 1005 | 250 | 30 |  | 21.40 | 129.50 | 4 | 60 | 970 | 9 | 90 | 90 | 9 | 300 | 300 | 0 | 21.90 | 129.50 | 3 | 58 | 975 | 21.60 | 129.40 | T | 65 | 970 | 6 | 280 |
| 2012 | WP | MM | 09:00:00 | TS | 21.90 | 129.30 |  |  |  | 809 | 772 | PPPP___________ |  | WP222012 | 22.10 | 129.60 | TS | 55 | 982 | 0 | 160,165,165,160 | 65,75,75,65 |  | 1005 | 245 | 30 |  | 21.50 | 129.20 | 4 | 60 | 970 | 9 | 90 | 90 | 9 | 300 | 300 |  | 22.00 | 129.20 | 3 | 58 | 975 | 21.90 | 129.10 | T | 63 | 973 | 6 | 305 |
| 2012 | WP | MM | 12:00:00 | TS | 22.10 | 129.00 | 60 | 970 | tokyo | 772 | 745 | OOOO___________ | jtwc_wp | WP222012 | 22.30 | 129.20 | TS | 55 | 982 | 0 | 160,165,165,160 | 65,75,75,65 |  | 1005 | 240 | 30 |  | 21.70 | 128.90 | 4 | 60 | 970 | 9 | 90 | 90 | 9 | 300 | 300 | 0 | 22.10 | 129.00 | 3 | 58 | 975 | 22.20 | 128.90 | STS | 60 | 975 | 6 | 315 |
| 2012 | WP | MM | 15:00:00 | TS | 22.30 | 128.80 |  |  |  | 745 | 714 | PPPP___________ |  | WP222012 | 22.50 | 128.90 | TS | 50 | 986 | 0 | 160,165,165,160 | 32,37,37,32 |  | 1005 | 235 | 30 |  | 22.10 | 128.70 | 4 | 58 | 973 | 9 | 90 | 90 | 9 | 300 | 300 |  | 22.30 | 128.80 | 3 | 56 | 978 | 22.30 | 128.70 | STS | 58 | 978 | 6 | 325 |
| 2012 | WP | MM | 18:00:00 | TS | 22.60 | 128.60 | 55 | 975 | tokyo | 714 | 694 | OOOO___________ | jtwc_wp | WP222012 | 22.80 | 128.60 | TS | 45 | 989 | 0 | 160,165,165,160 |  |  | 1005 | 230 | 30 |  | 22.50 | 128.60 | 4 | 55 | 975 | 9 | 90 | 90 | 9 | 300 | 300 | 0 | 22.60 | 128.70 | 3 | 54 | 980 | 22.50 | 128.60 | STS | 55 | 980 | 7 | 335 |
| 2012 | WP | MM | 21:00:00 | TS | 22.90 | 128.50 |  |  |  | 694 | 673 | PPPP___________ |  | WP222012 | 23.10 | 128.40 | TS | 45 | 989 | 0 | 160,165,165,160 |  |  | 1005 | 230 | 30 |  | 22.80 | 128.40 | 4 | 55 | 975 | 9 | 90 | 90 | 9 | 300 | 300 |  | 23.00 | 128.60 | 3 | 54 | 980 | 22.80 | 128.50 | STS | 55 | 980 | 7 | 345 |
| 2012 | WP | MM | 2012-10-17 00:00:00 | TS | 23.30 | 128.40 | 55 | 975 | tokyo | 673 | 663 | OOOO___________ | jtwc_wp | WP222012 | 23.40 | 128.40 | TS | 45 | 989 | 0 | 160,165,165,160 |  |  | 1005 | 230 | 30 |  | 23.20 | 128.30 | 4 | 55 | 975 | 9 | 90 | 90 | 9 | 300 | 300 | 0 | 23.40 | 128.50 | 3 | 54 | 980 | 23.20 | 128.40 | STS | 55 | 980 | 8 | 0 |
| 2012 | WP | MM | 03:00:00 | TS | 23.70 | 128.50 |  |  |  | 673 | 668 | PPPP___________ |  | WP222012 | 23.80 | 128.50 | TS | 45 | 989 | 0 | 155,160,160,155 |  |  | 1005 | 230 | 30 |  | 23.70 | 128.40 | 4 | 55 | 978 | 9 | 90 | 90 | 9 | 300 | 300 |  | 23.80 | 128.50 | 3 | 54 | 980 | 23.70 | 128.50 | STS | 55 | 980 | 9 | 15 |
| 2012 | WP | MM | 06:00:00 | TS | 24.20 | 128.70 | 55 | 980 | tokyo | 682 | 682 | OOOO___________ | jtwc_wp | WP222012 | 24.20 | 128.70 | TS | 45 | 989 | 0 | 150,155,155,150 |  |  | 1005 | 230 | 30 |  | 24.20 | 128.70 | 4 | 55 | 980 | 9 | 90 | 90 | 9 | 300 | 300 | 0 | 24.20 | 128.70 | 3 | 54 | 980 | 24.20 | 128.70 | STS | 55 | 980 | 10 | 35 |
| 2012 | WP | MM | 09:00:00 | TS | 24.60 | 129.10 |  |  |  | 717 | 680 | PPPP___________ |  | WP222012 | 24.60 | 129.00 | TS | 45 | 989 | 0 | 150,155,155,150 |  |  | 1005 | 225 | 30 |  | 24.50 | 129.10 | 4 | 55 | 980 | 9 | 105 | 105 | 9 | 300 | 300 |  | 24.60 | 129.10 | 3 | 54 | 980 | 24.60 | 129.10 | STS | 53 | 981 | 11 | 45 |
| 2012 | WP | MM | 12:00:00 | TS | 25.00 | 129.50 | 55 | 980 | tokyo | 680 | 619 | OOOO___________ | jtwc_wp | WP222012 | 25.00 | 129.50 | TS | 45 | 989 | 0 | 150,155,155,150 |  |  | 1005 | 220 | 30 |  | 24.90 | 129.50 | 4 | 55 | 980 | 9 | 120 | 120 | 9 | 300 | 300 | 0 | 25.10 | 129.60 | 3 | 54 | 980 | 25.00 | 129.50 | STS | 50 | 982 | 12 | 40 |
| 2012 | WP | MM | 15:00:00 | TS | 25.50 | 130.00 | 55 | 980 | tokyo | 617 | 570 | POPP___________ |  | WP222012 | 25.40 | 129.90 | TS | 45 | 989 | 0 | 150,155,155,150 |  |  | 1005 | 220 | 30 |  | 25.50 | 130.00 | 4 | 55 | 980 | 9 | 120 | 120 | 9 | 300 | 300 | 0 | 25.60 | 130.00 | 3 | 54 | 980 | 25.40 | 129.90 | STS | 50 | 982 | 13 | 40 |
| 2012 | WP | MM | 18:00:00 | TS | 26.00 | 130.50 | 55 | 980 | tokyo | 558 | 503 | OOOO___________ | jtwc_wp | WP222012 | 25.90 | 130.50 | TS | 45 | 989 | 0 | 150,155,155,150 |  |  | 1005 | 220 | 30 |  | 25.90 | 130.50 | 4 | 55 | 980 | 9 | 120 | 120 | 9 | 300 | 300 | 0 | 26.10 | 130.50 | 3 | 54 | 980 | 25.90 | 130.40 | STS | 50 | 982 | 15 | 45 |
| 2012 | WP | MM | 21:00:00 | TS | 26.60 | 131.20 | 55 | 980 | tokyo | 493 | 439 | POPP___________ |  | WP222012 | 26.50 | 131.20 | TS | 45 | 989 | 0 | 150,155,155,150 |  |  | 1005 | 218 | 35 |  | 26.60 | 131.10 | 4 | 55 | 980 | 9 | 120 | 120 | 9 | 300 | 300 | 0 | 26.60 | 131.20 | 3 | 51 | 983 | 26.50 | 131.20 | STS | 50 | 982 | 19 | 45 |
| 2012 | WP | MM | 2012-10-18 00:00:00 | TS | 27.20 | 132.00 | 50 | 985 | tokyo | 442 | 410 | OOOO___________ | jtwc_wp | WP222012 | 27.20 | 132.00 | TS | 45 | 989 | 0 | 150,155,155,150 |  |  | 1005 | 215 | 40 |  | 27.30 | 131.80 | 4 | 50 | 985 | 0 |  |  | 9 | 300 | 300 | 0 | 27.20 | 132.10 | 3 | 48 | 985 | 27.20 | 132.20 | STS | 50 | 982 | 21 | 50 |
| 2012 | WP | MM | 03:00:00 | TS | 27.90 | 133.00 | 50 | 985 | tokyo | 411 | 394 | POPP___________ |  | WP222012 | 27.90 | 133.00 | TS | 45 | 989 | 0 | 150,155,155,150 |  |  | 1005 | 215 | 40 |  | 27.70 | 132.80 | 4 | 50 | 985 | 0 |  |  | 4 | 300 | 240 | 0 | 27.90 | 132.90 | 3 | 48 | 985 | 27.90 | 133.10 | STS | 50 | 982 | 23 | 50 |
| 2012 | WP | MM | 06:00:00 | TS | 28.70 | 134.00 | 50 | 990 | tokyo | 391 | 391 | OOOO___________ | jtwc_wp | WP222012 | 28.70 | 134.10 | TS | 45 | 989 | 0 | 150,155,155,150 |  |  | 1005 | 215 | 40 |  | 28.50 | 134.00 | 4 | 50 | 990 | 0 |  |  | 4 | 300 | 240 | 0 | 28.70 | 133.90 | 3 | 48 | 985 | 28.70 | 134.10 | STS | 50 | 982 | 26 | 50 |
| 2012 | WP | MM | 09:00:00 | TS | 29.50 | 135.20 |  |  |  | 413 | 360 | PPPP___________ |  | WP222012 | 29.60 | 135.50 | TS | 40 | 993 | 0 | 150,155,155,150 |  |  | 1005 | 203 | 40 |  | 29.40 | 135.20 | 4 | 50 | 990 | 0 |  |  | 4 | 300 | 240 |  | 29.50 | 135.00 | 3 | 48 | 985 | 29.50 | 135.20 | STS | 50 | 982 | 27 | 55 |
| 2012 | WP | MM | 12:00:00 | TS | 30.30 | 136.50 | 50 | 990 | tokyo | 352 | 338 | OOOO___________ | jtwc_wp | WP222012 | 30.40 | 136.90 | TS | 35 | 996 | 0 | 150,155,155,150 |  |  | 1005 | 190 | 40 |  | 30.20 | 136.40 | 4 | 50 | 990 | 0 |  |  | 4 | 300 | 240 | 0 | 30.20 | 136.40 | 3 | 48 | 985 | 30.30 | 136.40 | STS | 50 | 982 | 28 | 60 |
| 2012 | WP | MM | 15:00:00 | TS | 30.80 | 138.00 |  |  |  | 356 | 356 | PPPP___________ |  | WP222012 | 30.90 | 138.20 | TS | 35 | 996 | 0 | 150,155,155,150 |  |  | 1006 | 190 | 45 |  | 30.80 | 137.80 | 4 | 50 | 990 | 0 |  |  | 4 | 300 | 240 |  | 30.80 | 138.10 | 3 | 48 | 985 | 30.80 | 138.00 | STS | 50 | 982 | 28 | 70 |
| 2012 | WP | MM | 18:00:00 | TS | 31.30 | 139.50 | 50 | 990 | tokyo | 375 | 357 | OOOO___________ | jtwc_wp | WP222012 | 31.20 | 139.50 | TS | 35 | 996 | 0 | 150,155,155,150 |  |  | 1006 | 190 | 50 |  | 31.30 | 139.30 | 4 | 50 | 990 | 0 |  |  | 4 | 300 | 240 | 0 | 31.30 | 139.80 | 3 | 48 | 985 | 31.20 | 139.60 | STS | 50 | 982 | 28 | 70 |
| 2012 | WP | MM | 21:00:00 | TS | 31.80 | 141.00 |  |  |  | 360 | 351 | PPPP___________ |  | WP222012 | 31.60 | 141.00 | TS | 35 | 996 | 0 | 150,155,155,150 |  |  | 1006 | 190 | 50 |  | 32.00 | 140.90 | 4 | 50 | 992 | 0 |  |  | 4 | 300 | 270 |  | 31.80 | 141.20 | 3 | 46 | 988 | 31.90 | 141.00 | STS | 50 | 982 | 28 | 70 |
| 2012 | WP | MM | 2012-10-19 00:00:00 | TS | 32.30 | 142.60 | 50 | 994 | tokyo | 381 | 381 | OOOO___________ | jtwc_wp | WP222012 | 31.90 | 142.60 | TS | 35 | 996 | 0 | 150,155,155,150 |  |  | 1006 | 190 | 50 |  | 32.50 | 142.50 | 4 | 50 | 994 | 0 |  |  | 9 | 300 | 300 | 0 | 32.20 | 142.60 | 2 | 44 | 990 | 32.50 | 142.50 | STS | 50 | 982 | 28 | 75 |
| 2012 | WP | MM | 03:00:00 | TS | 32.50 | 144.20 |  |  |  | 461 | 461 | PPPP___________ |  | WP222012 | 32.20 | 144.30 | TS | 40 | 993 | 0 | 150,155,155,150 |  |  | 1006 | 190 | 50 |  | 32.60 | 144.20 | 4 | 50 | 994 | 0 |  |  | 9 | 300 | 300 |  | 32.40 | 144.20 | 2 | 41 | 992 | 32.70 | 144.10 | STS | 50 | 982 | 29 | 80 |
| 2012 | WP | MM | 06:00:00 | MX | 32.70 | 145.90 | 50 | 994 | tokyo | 567 | 567 | OOOO___________ | jtwc_wp | WP222012 | 32.50 | 146.00 | EX | 45 | 989 | -4 | 150,155,155,150 |  |  | 1006 | 190 | 50 |  | 32.70 | 145.90 | 4 | 50 | 994 | 0 |  |  | 9 | 300 | 300 | 0 | 32.70 | 145.90 | 2 | 38 | 994 | 32.70 | 145.90 | STS | 50 | 982 | 29 | 75 |
| 2012 | WP | MM | 09:00:00 | TS | 33.30 | 147.50 |  |  |  | 659 | 659 | _PP____________ |  | WP222012 |  |  | EX |  |  | -4 |  |  |  |  |  |  |  | 33.40 | 147.50 | 4 |  | 996 | 0 |  |  | 9 |  |  |  | 33.10 | 147.50 | 2 | 36 | 996 |  |  |  |  |  | 29 | 65 |
| 2012 | WP | MM | 12:00:00 | ET | 33.90 | 149.00 |  | 998 | tokyo | 764 | 764 | _OO____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 34.00 | 149.00 | 6 |  | 998 | 0 |  |  | 0 |  |  | 0 | 33.60 | 149.00 | 9 | 34 | 998 |  |  |  |  |  | 25 | 85 |
| 2012 | WP | MM | 15:00:00 | ET | 33.60 | 150.40 |  |  |  | 897 | 897 | _P_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.60 | 150.40 | 6 |  | 999 | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  |  |  |  | 25 | 110 |
| 2012 | WP | MM | 18:00:00 | ET | 33.10 | 151.90 |  | 1000 | tokyo | 1047 | 1047 | _O_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.10 | 151.90 | 6 |  | 1000 | 0 |  |  | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  | 28 | 100 |
| 2012 | WP | MM | 21:00:00 | ET | 33.10 | 153.70 |  |  |  | 1206 | 1206 | _P_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.10 | 153.70 | 6 |  | 1002 | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  |  |  |  | 29 | 85 |
| 2012 | WP | MM | 2012-10-20 00:00:00 | ET | 33.30 | 155.40 |  | 1004 | tokyo | 1351 | 1351 | _O_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.30 | 155.40 | 6 |  | 1004 | 0 |  |  | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  | 26 | 85 |
| 2012 | WP | MM | 03:00:00 | ET | 33.30 | 156.80 |  |  |  | 1474 | 1471 | _P_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.30 | 156.80 | 6 |  | 1004 | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  |  |  |  | 21 | 85 |
| 2012 | WP | MM | 06:00:00 | ET | 33.40 | 157.90 |  | 1004 | tokyo | 1526 | 1526 | _O_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.40 | 157.90 | 6 |  | 1004 | 0 |  |  | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  | 19 | 85 |
| 2012 | WP | MM | 09:00:00 | ET | 33.50 | 159.00 |  |  |  | 1561 | 1561 | _P_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.50 | 159.00 | 6 |  | 1004 | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  |  |  |  | 18 | 85 |
| 2012 | WP | MM | 12:00:00 | ET | 33.60 | 160.00 |  | 1004 | tokyo | 1596 | 1596 | _O_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.60 | 160.00 | 6 |  | 1004 | 0 |  |  | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  | 17 | 85 |
| 2012 | WP | MM | 15:00:00 | ET | 33.60 | 161.10 |  |  |  | 1649 | 1649 | _P_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.60 | 161.10 | 6 |  | 1004 | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  |  |  |  | 17 | 90 |
| 2012 | WP | MM | 18:00:00 | ET | 33.60 | 162.00 |  | 1004 | tokyo | 1695 | 1695 | _O_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.60 | 162.00 | 6 |  | 1004 | 0 |  |  | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  | 14 | 100 |
| 2012 | WP | MM | 21:00:00 | ET | 33.40 | 162.80 |  |  |  | 1755 | 1755 | _P_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.40 | 162.80 | 6 |  | 1004 | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  |  |  |  | 12 | 105 |
| 2012 | WP | MM | 2012-10-21 00:00:00 | ET | 33.30 | 163.40 |  | 1004 | tokyo | 1797 | 1797 | _O_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.30 | 163.40 | 6 |  | 1004 | 0 |  |  | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  | 11 | 100 |
| 2012 | WP | MM | 03:00:00 | ET | 33.30 | 164.00 |  |  |  | 1829 | 1829 | _P_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.30 | 164.00 | 6 |  | 1005 | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  |  |  |  | 10 | 90 |
| 2012 | WP | MM | 06:00:00 | ET | 33.30 | 164.60 |  | 1006 | tokyo | 1861 | 1861 | _O_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.30 | 164.60 | 6 |  | 1006 | 0 |  |  | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  | 8 | 90 |
| 2012 | WP | MM | 09:00:00 | ET | 33.30 | 164.90 |  |  |  | 1878 | 1878 | _P_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.30 | 164.90 | 6 |  | 1005 | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  |  |  |  | 7 | 75 |
| 2012 | WP | MM | 12:00:00 | ET | 33.50 | 165.40 |  | 1004 | tokyo | 1888 | 1880 | _O_____________ |  |  |  |  |  |  |  | -5 |  |  |  |  |  |  |  | 33.50 | 165.40 | 6 |  | 1004 | 0 |  |  | 0 |  |  | 0 |  |  |  |  |  |  |  |  |  |  | 15 | 50 |
